,exchange,cal_date,is_open
0,SZSE,20180101,0
1,SZSE,20180102,1
2,SZSE,20180103,1
3,SZSE,20180104,1
4,SZSE,20180105,1
5,SZSE,20180106,0
6,SZSE,20180107,0
7,SZSE,20180108,1
8,SZSE,20180109,1
9,SZSE,20180110,1
10,SZSE,20180111,1
11,SZSE,20180112,1
12,SZSE,20180113,0
13,SZSE,20180114,0
14,SZSE,20180115,1
15,SZSE,20180116,1
16,SZSE,20180117,1
17,SZSE,20180118,1
18,SZSE,20180119,1
19,SZSE,20180120,0
20,SZSE,20180121,0
21,SZSE,20180122,1
22,SZSE,20180123,1
23,SZSE,20180124,1
24,SZSE,20180125,1
25,SZSE,20180126,1
26,SZSE,20180127,0
27,SZSE,20180128,0
28,SZSE,20180129,1
29,SZSE,20180130,1
30,SZSE,20180131,1
31,SZSE,20180201,1
32,SZSE,20180202,1
33,SZSE,20180203,0
34,SZSE,20180204,0
35,SZSE,20180205,1
36,SZSE,20180206,1
37,SZSE,20180207,1
38,SZSE,20180208,1
39,SZSE,20180209,1
40,SZSE,20180210,0
41,SZSE,20180211,0
42,SZSE,20180212,1
43,SZSE,20180213,1
44,SZSE,20180214,1
45,SZSE,20180215,0
46,SZSE,20180216,0
47,SZSE,20180217,0
48,SZSE,20180218,0
49,SZSE,20180219,0
50,SZSE,20180220,0
51,SZSE,20180221,0
52,SZSE,20180222,1
53,SZSE,20180223,1
54,SZSE,20180224,0
55,SZSE,20180225,0
56,SZSE,20180226,1
57,SZSE,20180227,1
58,SZSE,20180228,1
59,SZSE,20180301,1
60,SZSE,20180302,1
61,SZSE,20180303,0
62,SZSE,20180304,0
63,SZSE,20180305,1
64,SZSE,20180306,1
65,SZSE,20180307,1
66,SZSE,20180308,1
67,SZSE,20180309,1
68,SZSE,20180310,0
69,SZSE,20180311,0
70,SZSE,20180312,1
71,SZSE,20180313,1
72,SZSE,20180314,1
73,SZSE,20180315,1
74,SZSE,20180316,1
75,SZSE,20180317,0
76,SZSE,20180318,0
77,SZSE,20180319,1
78,SZSE,20180320,1
79,SZSE,20180321,1
80,SZSE,20180322,1
81,SZSE,20180323,1
82,SZSE,20180324,0
83,SZSE,20180325,0
84,SZSE,20180326,1
85,SZSE,20180327,1
86,SZSE,20180328,1
87,SZSE,20180329,1
88,SZSE,20180330,1
89,SZSE,20180331,0
90,SZSE,20180401,0
91,SZSE,20180402,1
92,SZSE,20180403,1
93,SZSE,20180404,1
94,SZSE,20180405,0
95,SZSE,20180406,0
96,SZSE,20180407,0
97,SZSE,20180408,0
98,SZSE,20180409,1
99,SZSE,20180410,1
100,SZSE,20180411,1
101,SZSE,20180412,1
102,SZSE,20180413,1
103,SZSE,20180414,0
104,SZSE,20180415,0
105,SZSE,20180416,1
106,SZSE,20180417,1
107,SZSE,20180418,1
108,SZSE,20180419,1
109,SZSE,20180420,1
110,SZSE,20180421,0
111,SZSE,20180422,0
112,SZSE,20180423,1
113,SZSE,20180424,1
114,SZSE,20180425,1
115,SZSE,20180426,1
116,SZSE,20180427,1
117,SZSE,20180428,0
118,SZSE,20180429,0
119,SZSE,20180430,0
120,SZSE,20180501,0
121,SZSE,20180502,1
122,SZSE,20180503,1
123,SZSE,20180504,1
124,SZSE,20180505,0
125,SZSE,20180506,0
126,SZSE,20180507,1
127,SZSE,20180508,1
128,SZSE,20180509,1
129,SZSE,20180510,1
130,SZSE,20180511,1
131,SZSE,20180512,0
132,SZSE,20180513,0
133,SZSE,20180514,1
134,SZSE,20180515,1
135,SZSE,20180516,1
136,SZSE,20180517,1
137,SZSE,20180518,1
138,SZSE,20180519,0
139,SZSE,20180520,0
140,SZSE,20180521,1
141,SZSE,20180522,1
142,SZSE,20180523,1
143,SZSE,20180524,1
144,SZSE,20180525,1
145,SZSE,20180526,0
146,SZSE,20180527,0
147,SZSE,20180528,1
148,SZSE,20180529,1
149,SZSE,20180530,1
150,SZSE,20180531,1
151,SZSE,20180601,1
152,SZSE,20180602,0
153,SZSE,20180603,0
154,SZSE,20180604,1
155,SZSE,20180605,1
156,SZSE,20180606,1
157,SZSE,20180607,1
158,SZSE,20180608,1
159,SZSE,20180609,0
160,SZSE,20180610,0
161,SZSE,20180611,1
162,SZSE,20180612,1
163,SZSE,20180613,1
164,SZSE,20180614,1
165,SZSE,20180615,1
166,SZSE,20180616,0
167,SZSE,20180617,0
168,SZSE,20180618,0
169,SZSE,20180619,1
170,SZSE,20180620,1
171,SZSE,20180621,1
172,SZSE,20180622,1
173,SZSE,20180623,0
174,SZSE,20180624,0
175,SZSE,20180625,1
176,SZSE,20180626,1
177,SZSE,20180627,1
178,SZSE,20180628,1
179,SZSE,20180629,1
180,SZSE,20180630,0
181,SZSE,20180701,0
182,SZSE,20180702,1
183,SZSE,20180703,1
184,SZSE,20180704,1
185,SZSE,20180705,1
186,SZSE,20180706,1
187,SZSE,20180707,0
188,SZSE,20180708,0
189,SZSE,20180709,1
190,SZSE,20180710,1
191,SZSE,20180711,1
192,SZSE,20180712,1
193,SZSE,20180713,1
194,SZSE,20180714,0
195,SZSE,20180715,0
196,SZSE,20180716,1
197,SZSE,20180717,1
198,SZSE,20180718,1
199,SZSE,20180719,1
200,SZSE,20180720,1
201,SZSE,20180721,0
202,SZSE,20180722,0
203,SZSE,20180723,1
204,SZSE,20180724,1
205,SZSE,20180725,1
206,SZSE,20180726,1
207,SZSE,20180727,1
208,SZSE,20180728,0
209,SZSE,20180729,0
210,SZSE,20180730,1
211,SZSE,20180731,1
212,SZSE,20180801,1
213,SZSE,20180802,1
214,SZSE,20180803,1
215,SZSE,20180804,0
216,SZSE,20180805,0
217,SZSE,20180806,1
218,SZSE,20180807,1
219,SZSE,20180808,1
220,SZSE,20180809,1
221,SZSE,20180810,1
222,SZSE,20180811,0
223,SZSE,20180812,0
224,SZSE,20180813,1
225,SZSE,20180814,1
226,SZSE,20180815,1
227,SZSE,20180816,1
228,SZSE,20180817,1
229,SZSE,20180818,0
230,SZSE,20180819,0
231,SZSE,20180820,1
232,SZSE,20180821,1
233,SZSE,20180822,1
234,SZSE,20180823,1
235,SZSE,20180824,1
236,SZSE,20180825,0
237,SZSE,20180826,0
238,SZSE,20180827,1
239,SZSE,20180828,1
240,SZSE,20180829,1
241,SZSE,20180830,1
242,SZSE,20180831,1
243,SZSE,20180901,0
244,SZSE,20180902,0
245,SZSE,20180903,1
246,SZSE,20180904,1
247,SZSE,20180905,1
248,SZSE,20180906,1
249,SZSE,20180907,1
250,SZSE,20180908,0
251,SZSE,20180909,0
252,SZSE,20180910,1
253,SZSE,20180911,1
254,SZSE,20180912,1
255,SZSE,20180913,1
256,SZSE,20180914,1
257,SZSE,20180915,0
258,SZSE,20180916,0
259,SZSE,20180917,1
260,SZSE,20180918,1
261,SZSE,20180919,1
262,SZSE,20180920,1
263,SZSE,20180921,1
264,SZSE,20180922,0
265,SZSE,20180923,0
266,SZSE,20180924,0
267,SZSE,20180925,1
268,SZSE,20180926,1
269,SZSE,20180927,1
270,SZSE,20180928,1
271,SZSE,20180929,0
272,SZSE,20180930,0
273,SZSE,20181001,0
274,SZSE,20181002,0
275,SZSE,20181003,0
276,SZSE,20181004,0
277,SZSE,20181005,0
278,SZSE,20181006,0
279,SZSE,20181007,0
280,SZSE,20181008,1
281,SZSE,20181009,1
282,SZSE,20181010,1
283,SZSE,20181011,1
284,SZSE,20181012,1
285,SZSE,20181013,0
286,SZSE,20181014,0
287,SZSE,20181015,1
288,SZSE,20181016,1
289,SZSE,20181017,1
290,SZSE,20181018,1
291,SZSE,20181019,1
292,SZSE,20181020,0
293,SZSE,20181021,0
294,SZSE,20181022,1
295,SZSE,20181023,1
296,SZSE,20181024,1
297,SZSE,20181025,1
298,SZSE,20181026,1
299,SZSE,20181027,0
300,SZSE,20181028,0
301,SZSE,20181029,1
302,SZSE,20181030,1
303,SZSE,20181031,1
304,SZSE,20181101,1
305,SZSE,20181102,1
306,SZSE,20181103,0
307,SZSE,20181104,0
308,SZSE,20181105,1
309,SZSE,20181106,1
310,SZSE,20181107,1
311,SZSE,20181108,1
312,SZSE,20181109,1
313,SZSE,20181110,0
314,SZSE,20181111,0
315,SZSE,20181112,1
316,SZSE,20181113,1
317,SZSE,20181114,1
318,SZSE,20181115,1
319,SZSE,20181116,1
320,SZSE,20181117,0
321,SZSE,20181118,0
322,SZSE,20181119,1
323,SZSE,20181120,1
324,SZSE,20181121,1
325,SZSE,20181122,1
326,SZSE,20181123,1
327,SZSE,20181124,0
328,SZSE,20181125,0
329,SZSE,20181126,1
330,SZSE,20181127,1
331,SZSE,20181128,1
332,SZSE,20181129,1
333,SZSE,20181130,1
334,SZSE,20181201,0
335,SZSE,20181202,0
336,SZSE,20181203,1
337,SZSE,20181204,1
338,SZSE,20181205,1
339,SZSE,20181206,1
340,SZSE,20181207,1
341,SZSE,20181208,0
342,SZSE,20181209,0
343,SZSE,20181210,1
344,SZSE,20181211,1
345,SZSE,20181212,1
346,SZSE,20181213,1
347,SZSE,20181214,1
348,SZSE,20181215,0
349,SZSE,20181216,0
350,SZSE,20181217,1
351,SZSE,20181218,1
352,SZSE,20181219,1
353,SZSE,20181220,1
354,SZSE,20181221,1
355,SZSE,20181222,0
356,SZSE,20181223,0
357,SZSE,20181224,1
358,SZSE,20181225,1
359,SZSE,20181226,1
360,SZSE,20181227,1
361,SZSE,20181228,1
362,SZSE,20181229,0
363,SZSE,20181230,0
364,SZSE,20181231,0
365,SZSE,20190101,0
366,SZSE,20190102,1
367,SZSE,20190103,1
368,SZSE,20190104,1
369,SZSE,20190105,0
370,SZSE,20190106,0
371,SZSE,20190107,1
372,SZSE,20190108,1
373,SZSE,20190109,1
374,SZSE,20190110,1
375,SZSE,20190111,1
376,SZSE,20190112,0
377,SZSE,20190113,0
378,SZSE,20190114,1
379,SZSE,20190115,1
380,SZSE,20190116,1
381,SZSE,20190117,1
382,SZSE,20190118,1
383,SZSE,20190119,0
384,SZSE,20190120,0
385,SZSE,20190121,1
386,SZSE,20190122,1
387,SZSE,20190123,1
388,SZSE,20190124,1
389,SZSE,20190125,1
390,SZSE,20190126,0
391,SZSE,20190127,0
392,SZSE,20190128,1
393,SZSE,20190129,1
394,SZSE,20190130,1
395,SZSE,20190131,1
396,SZSE,20190201,1
397,SZSE,20190202,0
398,SZSE,20190203,0
399,SZSE,20190204,0
400,SZSE,20190205,0
401,SZSE,20190206,0
402,SZSE,20190207,0
403,SZSE,20190208,0
404,SZSE,20190209,0
405,SZSE,20190210,0
406,SZSE,20190211,1
407,SZSE,20190212,1
408,SZSE,20190213,1
409,SZSE,20190214,1
410,SZSE,20190215,1
411,SZSE,20190216,0
412,SZSE,20190217,0
413,SZSE,20190218,1
414,SZSE,20190219,1
415,SZSE,20190220,1
416,SZSE,20190221,1
417,SZSE,20190222,1
418,SZSE,20190223,0
419,SZSE,20190224,0
420,SZSE,20190225,1
421,SZSE,20190226,1
422,SZSE,20190227,1
423,SZSE,20190228,1
424,SZSE,20190301,1
425,SZSE,20190302,0
426,SZSE,20190303,0
427,SZSE,20190304,1
428,SZSE,20190305,1
429,SZSE,20190306,1
430,SZSE,20190307,1
431,SZSE,20190308,1
432,SZSE,20190309,0
433,SZSE,20190310,0
434,SZSE,20190311,1
435,SZSE,20190312,1
436,SZSE,20190313,1
437,SZSE,20190314,1
438,SZSE,20190315,1
439,SZSE,20190316,0
440,SZSE,20190317,0
441,SZSE,20190318,1
442,SZSE,20190319,1
443,SZSE,20190320,1
444,SZSE,20190321,1
445,SZSE,20190322,1
446,SZSE,20190323,0
447,SZSE,20190324,0
448,SZSE,20190325,1
449,SZSE,20190326,1
450,SZSE,20190327,1
451,SZSE,20190328,1
452,SZSE,20190329,1
453,SZSE,20190330,0
454,SZSE,20190331,0
455,SZSE,20190401,1
456,SZSE,20190402,1
457,SZSE,20190403,1
458,SZSE,20190404,1
459,SZSE,20190405,0
460,SZSE,20190406,0
461,SZSE,20190407,0
462,SZSE,20190408,1
463,SZSE,20190409,1
464,SZSE,20190410,1
465,SZSE,20190411,1
466,SZSE,20190412,1
467,SZSE,20190413,0
468,SZSE,20190414,0
469,SZSE,20190415,1
470,SZSE,20190416,1
471,SZSE,20190417,1
472,SZSE,20190418,1
473,SZSE,20190419,1
474,SZSE,20190420,0
475,SZSE,20190421,0
476,SZSE,20190422,1
477,SZSE,20190423,1
478,SZSE,20190424,1
479,SZSE,20190425,1
480,SZSE,20190426,1
481,SZSE,20190427,0
482,SZSE,20190428,0
483,SZSE,20190429,1
484,SZSE,20190430,1
485,SZSE,20190501,0
486,SZSE,20190502,0
487,SZSE,20190503,0
488,SZSE,20190504,0
489,SZSE,20190505,0
490,SZSE,20190506,1
491,SZSE,20190507,1
492,SZSE,20190508,1
493,SZSE,20190509,1
494,SZSE,20190510,1
495,SZSE,20190511,0
496,SZSE,20190512,0
497,SZSE,20190513,1
498,SZSE,20190514,1
499,SZSE,20190515,1
500,SZSE,20190516,1
501,SZSE,20190517,1
502,SZSE,20190518,0
503,SZSE,20190519,0
504,SZSE,20190520,1
505,SZSE,20190521,1
506,SZSE,20190522,1
507,SZSE,20190523,1
508,SZSE,20190524,1
509,SZSE,20190525,0
510,SZSE,20190526,0
511,SZSE,20190527,1
512,SZSE,20190528,1
513,SZSE,20190529,1
514,SZSE,20190530,1
515,SZSE,20190531,1
516,SZSE,20190601,0
517,SZSE,20190602,0
518,SZSE,20190603,1
519,SZSE,20190604,1
520,SZSE,20190605,1
521,SZSE,20190606,1
522,SZSE,20190607,0
523,SZSE,20190608,0
524,SZSE,20190609,0
525,SZSE,20190610,1
526,SZSE,20190611,1
527,SZSE,20190612,1
528,SZSE,20190613,1
529,SZSE,20190614,1
530,SZSE,20190615,0
531,SZSE,20190616,0
532,SZSE,20190617,1
533,SZSE,20190618,1
534,SZSE,20190619,1
535,SZSE,20190620,1
536,SZSE,20190621,1
537,SZSE,20190622,0
538,SZSE,20190623,0
539,SZSE,20190624,1
540,SZSE,20190625,1
541,SZSE,20190626,1
542,SZSE,20190627,1
543,SZSE,20190628,1
544,SZSE,20190629,0
545,SZSE,20190630,0
546,SZSE,20190701,1
547,SZSE,20190702,1
548,SZSE,20190703,1
549,SZSE,20190704,1
550,SZSE,20190705,1
551,SZSE,20190706,0
552,SZSE,20190707,0
553,SZSE,20190708,1
554,SZSE,20190709,1
555,SZSE,20190710,1
556,SZSE,20190711,1
557,SZSE,20190712,1
558,SZSE,20190713,0
559,SZSE,20190714,0
560,SZSE,20190715,1
561,SZSE,20190716,1
562,SZSE,20190717,1
563,SZSE,20190718,1
564,SZSE,20190719,1
565,SZSE,20190720,0
566,SZSE,20190721,0
567,SZSE,20190722,1
568,SZSE,20190723,1
569,SZSE,20190724,1
570,SZSE,20190725,1
571,SZSE,20190726,1
572,SZSE,20190727,0
573,SZSE,20190728,0
574,SZSE,20190729,1
575,SZSE,20190730,1
576,SZSE,20190731,1
577,SZSE,20190801,1
578,SZSE,20190802,1
579,SZSE,20190803,0
580,SZSE,20190804,0
581,SZSE,20190805,1
582,SZSE,20190806,1
583,SZSE,20190807,1
584,SZSE,20190808,1
585,SZSE,20190809,1
586,SZSE,20190810,0
587,SZSE,20190811,0
588,SZSE,20190812,1
589,SZSE,20190813,1
590,SZSE,20190814,1
591,SZSE,20190815,1
592,SZSE,20190816,1
593,SZSE,20190817,0
594,SZSE,20190818,0
595,SZSE,20190819,1
596,SZSE,20190820,1
597,SZSE,20190821,1
598,SZSE,20190822,1
599,SZSE,20190823,1
600,SZSE,20190824,0
601,SZSE,20190825,0
602,SZSE,20190826,1
603,SZSE,20190827,1
604,SZSE,20190828,1
605,SZSE,20190829,1
606,SZSE,20190830,1
607,SZSE,20190831,0
608,SZSE,20190901,0
609,SZSE,20190902,1
610,SZSE,20190903,1
611,SZSE,20190904,1
612,SZSE,20190905,1
613,SZSE,20190906,1
614,SZSE,20190907,0
615,SZSE,20190908,0
616,SZSE,20190909,1
617,SZSE,20190910,1
618,SZSE,20190911,1
619,SZSE,20190912,1
620,SZSE,20190913,0
621,SZSE,20190914,0
622,SZSE,20190915,0
623,SZSE,20190916,1
624,SZSE,20190917,1
625,SZSE,20190918,1
626,SZSE,20190919,1
627,SZSE,20190920,1
628,SZSE,20190921,0
629,SZSE,20190922,0
630,SZSE,20190923,1
631,SZSE,20190924,1
632,SZSE,20190925,1
633,SZSE,20190926,1
634,SZSE,20190927,1
635,SZSE,20190928,0
636,SZSE,20190929,0
637,SZSE,20190930,1
638,SZSE,20191001,0
639,SZSE,20191002,0
640,SZSE,20191003,0
641,SZSE,20191004,0
642,SZSE,20191005,0
643,SZSE,20191006,0
644,SZSE,20191007,0
645,SZSE,20191008,1
646,SZSE,20191009,1
647,SZSE,20191010,1
648,SZSE,20191011,1
649,SZSE,20191012,0
650,SZSE,20191013,0
651,SZSE,20191014,1
652,SZSE,20191015,1
653,SZSE,20191016,1
654,SZSE,20191017,1
655,SZSE,20191018,1
656,SZSE,20191019,0
657,SZSE,20191020,0
658,SZSE,20191021,1
659,SZSE,20191022,1
660,SZSE,20191023,1
661,SZSE,20191024,1
662,SZSE,20191025,1
663,SZSE,20191026,0
664,SZSE,20191027,0
665,SZSE,20191028,1
666,SZSE,20191029,1
667,SZSE,20191030,1
668,SZSE,20191031,1
669,SZSE,20191101,1
670,SZSE,20191102,0
671,SZSE,20191103,0
672,SZSE,20191104,1
673,SZSE,20191105,1
674,SZSE,20191106,1
675,SZSE,20191107,1
676,SZSE,20191108,1
677,SZSE,20191109,0
678,SZSE,20191110,0
679,SZSE,20191111,1
680,SZSE,20191112,1
681,SZSE,20191113,1
682,SZSE,20191114,1
683,SZSE,20191115,1
684,SZSE,20191116,0
685,SZSE,20191117,0
686,SZSE,20191118,1
687,SZSE,20191119,1
688,SZSE,20191120,1
689,SZSE,20191121,1
690,SZSE,20191122,1
691,SZSE,20191123,0
692,SZSE,20191124,0
693,SZSE,20191125,1
694,SZSE,20191126,1
695,SZSE,20191127,1
696,SZSE,20191128,1
697,SZSE,20191129,1
698,SZSE,20191130,0
699,SZSE,20191201,0
700,SZSE,20191202,1
701,SZSE,20191203,1
702,SZSE,20191204,1
703,SZSE,20191205,1
704,SZSE,20191206,1
705,SZSE,20191207,0
706,SZSE,20191208,0
707,SZSE,20191209,1
708,SZSE,20191210,1
709,SZSE,20191211,1
710,SZSE,20191212,1
711,SZSE,20191213,1
712,SZSE,20191214,0
713,SZSE,20191215,0
714,SZSE,20191216,1
715,SZSE,20191217,1
716,SZSE,20191218,1
717,SZSE,20191219,1
718,SZSE,20191220,1
719,SZSE,20191221,0
720,SZSE,20191222,0
721,SZSE,20191223,1
722,SZSE,20191224,1
723,SZSE,20191225,1
724,SZSE,20191226,1
725,SZSE,20191227,1
726,SZSE,20191228,0
727,SZSE,20191229,0
728,SZSE,20191230,1
729,SZSE,20191231,1
730,SZSE,20200101,0
731,SZSE,20200102,1
732,SZSE,20200103,1
733,SZSE,20200104,0
734,SZSE,20200105,0
735,SZSE,20200106,1
736,SZSE,20200107,1
737,SZSE,20200108,1
738,SZSE,20200109,1
739,SZSE,20200110,1
740,SZSE,20200111,0
741,SZSE,20200112,0
742,SZSE,20200113,1
743,SZSE,20200114,1
744,SZSE,20200115,1
745,SZSE,20200116,1
746,SZSE,20200117,1
747,SZSE,20200118,0
748,SZSE,20200119,0
749,SZSE,20200120,1
750,SZSE,20200121,1
751,SZSE,20200122,1
752,SZSE,20200123,1
753,SZSE,20200124,0
754,SZSE,20200125,0
755,SZSE,20200126,0
756,SZSE,20200127,0
757,SZSE,20200128,0
758,SZSE,20200129,0
759,SZSE,20200130,0
760,SZSE,20200131,0
761,SZSE,20200201,0
762,SZSE,20200202,0
763,SZSE,20200203,1
764,SZSE,20200204,1
765,SZSE,20200205,1
766,SZSE,20200206,1
767,SZSE,20200207,1
768,SZSE,20200208,0
769,SZSE,20200209,0
770,SZSE,20200210,1
771,SZSE,20200211,1
772,SZSE,20200212,1
773,SZSE,20200213,1
774,SZSE,20200214,1
775,SZSE,20200215,0
776,SZSE,20200216,0
777,SZSE,20200217,1
778,SZSE,20200218,1
779,SZSE,20200219,1
780,SZSE,20200220,1
781,SZSE,20200221,1
782,SZSE,20200222,0
783,SZSE,20200223,0
784,SZSE,20200224,1
785,SZSE,20200225,1
786,SZSE,20200226,1
787,SZSE,20200227,1
788,SZSE,20200228,1
789,SZSE,20200229,0
790,SZSE,20200301,0
791,SZSE,20200302,1
792,SZSE,20200303,1
793,SZSE,20200304,1
794,SZSE,20200305,1
795,SZSE,20200306,1
796,SZSE,20200307,0
797,SZSE,20200308,0
798,SZSE,20200309,1
799,SZSE,20200310,1
800,SZSE,20200311,1
801,SZSE,20200312,1
802,SZSE,20200313,1
803,SZSE,20200314,0
804,SZSE,20200315,0
805,SZSE,20200316,1
806,SZSE,20200317,1
807,SZSE,20200318,1
808,SZSE,20200319,1
809,SZSE,20200320,1
810,SZSE,20200321,0
811,SZSE,20200322,0
812,SZSE,20200323,1
813,SZSE,20200324,1
814,SZSE,20200325,1
815,SZSE,20200326,1
816,SZSE,20200327,1
817,SZSE,20200328,0
818,SZSE,20200329,0
819,SZSE,20200330,1
820,SZSE,20200331,1
821,SZSE,20200401,1
822,SZSE,20200402,1
823,SZSE,20200403,1
824,SZSE,20200404,0
825,SZSE,20200405,0
